User-agent: *
Allow: /
Allow: /templates.html
Allow: /index.html
Allow: /dashboard.html
Allow: /editor.html
Allow: /settings.html
Allow: /inbox.html
Allow: /api/templates-list

Disallow: /admin.html
Disallow: /api/admin-api
Disallow: /api/log-activity
Disallow: /api/verify-session
Disallow: /api/create-checkout-session
Disallow: /api/create-portal-session
Disallow: /api/send-email
Disallow: /api/webhook

# DraftMyForms.com - 36,000+ Document Templates
# Professional templates for all your legal, business, and personal document needs.

Sitemap: https://www.draftmyforms.com/api/templates-list?sitemap=index
